Name,Health,Health Regeneration,Attack Damage,Attack Speed,Armor,Magic Resistance,Movement Speed
Aatrox the Darkin Blade,580 (+85 per level),6.5 (+0.5 per level),70 (+3.2 per level),0.651 (+3% per level),33 (+3.8 per level),32.1 (+1.25 per level), 345
Ahri the Nine-Tailed Fox,526 (+92 per level),6.5 (+0.6 per level),53.04 (+3 per level),0.668 (+2% per level),20.88 (+3.5 per level),30 (+0.5 per level), 330
Akali the Fist of Shadow,593 (+90 per level),8.5 (+0.65 per level),58.376 (+3.2 per level),0.694 (+3.1% per level),31.38 (+3.5 per level),32.1 (+1.25 per level), 350
Alistar the Minotaur,613.36 (+106 per level),8.5 (+0.85 per level),61.1116 (+3.62 per level),0.625 (+2.125% per level),44 (+3.5 per level),32.1 (+1.25 per level), 330
Amumu the Sad Mummy,613.12 (+84 per level),9 (+0.85 per level),53.38 (+3.8 per level),0.638 (+2.18% per level),33 (+3.8 per level),32.1 (+1.25 per level), 335
Anivia the Cryophoenix,480 (+82 per level),5.5 (+0.55 per level),51.376 (+3.2 per level),0.625 (+1.68% per level),21.22 (+4 per level),30 (+0.5 per level), 325
Annie the Dark Child,524 (+88 per level),5.5 (+0.55 per level),50.41 (+2.625 per level),0.579 (+1.36% per level),19.22 (+4 per level),30 (+0.5 per level), 335
Ashe the Frost Archer,527.72 (+79 per level),5.5 (+0.55 per level),65 (+2.26 per level),0.658 (+3.33% per level),30 (+3.4 per level),30 (+0.5 per level), 325
Aurelion Sol The Star Forger,562 (+92 per level),6.5 (+0.6 per level),57 (+3.2 per level),0.625 (+1.36% per level),19 (+3.6 per level),30 (+0.5 per level), 325
Azir the Emperor of the Sands,552 (+92 per level),7 (+0.55 per level),52 (+2.8 per level),0.638 (+1.5% per level),19.04 (+3 per level),30 (+0.5 per level), 335
Bard the Wandering Caretaker,535 (+89 per level),7.5 (+0.55 per level),52 (+3 per level),0.625 (+2% per level),34 (+4 per level),30 (+0.5 per level), 330
Blitzcrank the Great Steam Golem,582.6 (+95 per level),8.5 (+0.75 per level),61.54 (+3.5 per level),0.625 (+1.13% per level),44 (+4 per level),32.1 (+1.25 per level), 325
Brand the Burning Vengeance,519.68 (+88 per level),5.5 (+0.55 per level),57.04 (+3 per level),0.625 (+1.36% per level),21.88 (+3.5 per level),30 (+0.5 per level), 340
Braum the Heart of the Freljord,576.16 (+87 per level),8 (+1 per level),55.376 (+3.2 per level),0.644 (+3.5% per level),47 (+4.5 per level),32.1 (+1.25 per level), 335
Caitlyn the Sheriff of Piltover,475 (+85 per level),5.5 (+0.55 per level),62 (+2.18 per level),0.568 (+4% per level),32 (+3.5 per level),30 (+0.5 per level), 325
Camille the Steel Shadow,575.6 (+85 per level),8.5 (+0.8 per level),68 (+3.5 per level),0.625 (+2.5% per level),35 (+3.8 per level),32.1 (+1.25 per level), 340
Cassiopeia the Serpent's Embrace,537 (+87 per level),5.5 (+0.5 per level),53 (+3 per level),0.647 (+1.5% per level),25 (+3.5 per level),30 (+0.5 per level), 328
Cho'Gath the Terror of the Void,574.4 (+80 per level),9 (+0.85 per level),69 (+4.2 per level),0.625 (+1.44% per level),38 (+3.5 per level),32.1 (+1.25 per level), 345
Corki the Daring Bombardier,518 (+87 per level),5.5 (+0.55 per level),60 (+3 per level),0.638 (+2.3% per level),28 (+3.5 per level),30 (+0.5 per level), 325
Darius the Hand of Noxus,582.24 (+100 per level),10 (+0.95 per level),64 (+5 per level),0.625 (+1% per level),39 (+4 per level),32.1 (+1.25 per level), 340
Diana Scorn of the Moon,594 (+95 per level),7.5 (+0.85 per level),53.04 (+3 per level),0.625 (+2.25% per level),31 (+3.6 per level),32.1 (+1.25 per level), 345
Dr. Mundo the Madman of Zaun,582.52 (+89 per level),8 (+0.75 per level),61.27 (+3.5 per level),0.625 (+2.8% per level),36 (+3.5 per level),32.1 (+1.25 per level), 345
Draven the Glorious Executioner,557.76 (+82 per level),6 (+0.7 per level),64 (+2.91 per level),0.679 (+2.7% per level),35 (+3.3 per level),30 (+0.5 per level), 330
Ekko the Boy Who Shattered Time,585 (+85 per level),9 (+0.9 per level),55 (+3 per level),0.625 (+3.3% per level),32 (+3 per level),32 (+1.25 per level), 340
Elise the Spider Queen,534 (+85 per level),5.5 (+0.6 per level),55 (+3 per level),0.625 (+1.75% per level),27 (+3.35 per level),30 (+0.5 per level), 325
Evelynn Agony's Embrace,572 (+84 per level),8.5 (+0.75 per level),61 (+3 per level),0.625 (+2.1% per level),37 (+3.5 per level),32.1 (+1.25 per level), 335
Ezreal the Prodigal Explorer,484.4 (+80 per level),6.5 (+0.55 per level),64 (+2.41 per level),0.625 (+1.5% per level),31 (+3.5 per level),30 (+0.5 per level), 325
Fiddlesticks the Harbinger of Doom,524.4 (+80 per level),5.5 (+0.6 per level),48.36 (+2.625 per level),0.625 (+2.11% per level),30 (+3.5 per level),30 (+0.5 per level), 335
Fiora the Grand Duelist,550 (+85 per level),8.5 (+0.55 per level),68 (+3.3 per level),0.625 (+3.2% per level),33 (+3.5 per level),32.1 (+1.25 per level), 345
Fizz the Tidal Trickster,570 (+98 per level),8 (+0.7 per level),58.04 (+3 per level),0.658 (+3.1% per level),22.412 (+3.4 per level),32.1 (+1.25 per level), 335
Galio the Colossus,562 (+112 per level),8 (+0.8 per level),59 (+3.5 per level),0.625 (+1.5% per level),24 (+3.5 per level),32 (+1.25 per level), 335
Gangplank the Saltwater Scourge,540 (+82 per level),6 (+0.6 per level),64 (+3 per level),0.625 (+3.2% per level),35 (+3 per level),32.1 (+1.25 per level), 345
Garen The Might of Demacia,616.28 (+84.25 per level),8 (+0.5 per level),66 (+4.5 per level),0.625 (+2.9% per level),36 (+3 per level),32.1 (+1.25 per level), 340
Gnar the Missing Link,510 (+65 per level),4.5 (+1.75 per level),59 (+3 per level),0.625 (+6% per level),32 (+2.5 per level),30 (+0.5 per level), 325
Gragas the Rabble Rouser,583.52 (+89 per level),5.5 (+0.5 per level),61.38 (+3.5 per level),0.625 (+2.05% per level),35 (+3.6 per level),32.1 (+1.25 per level), 330
Graves the Outlaw,551.12 (+84 per level),8 (+0.7 per level),69 (+2.41 per level),0.481 (+2.6% per level),33 (+3.4 per level),30 (+0.5 per level), 340
Hecarim the Shadow of War,580 (+90 per level),7 (+0.75 per level),66 (+3.2 per level),0.67 (+2.5% per level),36 (+4 per level),32.1 (+1.25 per level), 345
Heimerdinger the Revered Inventor,488 (+87 per level),7 (+0.55 per level),55.536 (+2.7 per level),0.625 (+1.36% per level),19.04 (+3 per level),30 (+0.5 per level), 340
Illaoi the Kraken Priestess,585.6 (+95 per level),9.5 (+0.8 per level),68 (+5 per level),0.625 (+2.5% per level),35 (+3.8 per level),32.1 (+1.25 per level), 340
Irelia the Will of the Blades,607.2 (+90 per level),8.5 (+0.65 per level),70 (+3.3 per level),0.665 (+3.2% per level),34 (+3.75 per level),32.1 (+1.25 per level), 345
Ivern the Green Father,585 (+95 per level),7 (+0.85 per level),50 (+3 per level),0.644 (+3.4% per level),27 (+3.5 per level),32.1 (+1.25 per level), 325
Janna the Storm's Fury,500 (+70 per level),5.5 (+0.55 per level),46 (+1.5 per level),0.625 (+2.95% per level),28 (+3.8 per level),30 (+0.5 per level), 320
Jarvan IV the Exemplar of Demacia,571.2 (+90 per level),8 (+0.7 per level),64 (+3.4 per level),0.658 (+2.5% per level),34 (+3.6 per level),32.1 (+1.25 per level), 340
